




اساطیر کی جمالیات


شکیل الرّحمٰن


ASATEER KI JAMALIYAT
(Aesthetics of Mythology)
By
SHAKEELUR REHMAN
2009



©  جملہ حقوق بحق عصمت شکیل محفوظ
مدھوبن، A-267، ساؤتھ سٹی۔ I
گڑگاؤں۔ 122001(ہریانہ)


طباعت	:	www.shahinasgallery.com


Website	:	www.shakeelurrehman.com
email	:	shakeelrehman2001@hotmail.com



انتساب


اپنی مینا
 اور  اپنے  پیارے  بچوں  کے  نام
جن کی وجہ سے  اس کام کے  لیے  مواد حاصل ہوئے 
اپنی پیاری بیٹی ڈاکٹر انجم شکیل کی  محبت کا خاص طور پر شکریہ ادا کرتا ہوں 
جن کی وجہ سے  کئی نایاب کتابیں اور مضامین دستیاب ہوئے 
	۔۔۔ شکیل الرحمٰن
	میں  نے  اپنی کتاب ’ہندوستانی جمالیات‘  (جلد دوم، ۱۹۹۴ء) میں  لکھا تھا کہ ’عظیم ماں ‘  کے  کئی نام ہیں۔ سری، لکشمی، سری لکشمی، مہالکشمی، سری سکت (رگِ وید) ایوری پدما، کملا، بھگوتی، لوک ماتا، شکتی، گرہ لکشمی، راج لکشمی، دھن لکشمی، وِجے  لکشمی دھنیہ لکشمی، بھاگیہ لکشمی، وِکٹ لکشمی وغیرہ۔ شمالی ہند کے  پہاڑی علاقوں  میں  ’ماں ‘  کی عبادت کو ہمیشہ اہمیت حاصل رہی ہے۔ درگا، کالی،’چمندا، مالینا  اور  مردینی وغیرہ کے  مجسّمے  ان علاقوں  میں  مقبول رہے  ہیں۔ ان کی پرانی تصویروں  کے  علاوہ کانسی، پتھر  اور  تانبے  کے  مجسّمے  بھی ملتے  ہیں۔ ’عظیم ماں ‘  کو فنکاروں  نے  مختلف انداز سے  پیش کیا ہے۔ ’ماں ‘  کے  پیکر عموماً ایسے  ہیں  جن میں  وہ شیر پر سوار ہیں، بھینسے  کی شکل کے  عفریت پر حملے  کر رہی ہیں، گردن میں  کھوپڑیوں  کی مالا ہے، ہتولی (شملہ) کے  آٹھویں  صدی کے  پتھر کا جو مجسمہ ملا ہے  اس میں  دُرگا کی خصوصیات اُجاگر کر نے  کی کوشش کی گئی ہے۔ شیر پر بیٹھی ہیں اور شیر جیسے  نہایت آرام سے  سویا ہوا ہے۔ دُرگا کے  جسم کا توازن متاثر کرتا ہے۔ زیورات کم ہیں  ہاتھ میں  ترشول ہے۔ ’ماں ‘  کے  کچھ پیکر ایسے  ہیں  جن میں  شخصیت کی غضب ناکی بہتر طور پر ظاہر ہوئی ہے۔ ہندوستان کے  بعض ایسے  مجسّموں  کی ایک بڑی خصوصیت یہ ہے  کہ یہ پیکر انسان کے  چہروں اور ان کے  جسم کی تفصیل نہیں  ہیں  بلکہ ’عظیم ماں ‘  یا ’ذاتِ اوّلین‘  ہے۔ وہ آئینے  ہیں  کہ جن میں  عورت  اور  مرد کو علیحدہ کراکے  دیکھانہیں  جا سکتا۔ کائناتی عشق کے  حسی شعور نے  ایسے  پیکروں  کی تشکیل کی ہے۔ وہ عفریت جسے  دیوتا ختم کرنا چاہتے  تھے اور ناکام ہوئے  اسے  دُرگا ختم کرتی ہیں، عفریت پُر سکون حالت میں  قتل ہوتا ہے، اس کے  چہرے  پر جو سکون  اور  اطمینان ہے۔ وہ ختم ہو جانے  یا قتل ہو جانے  کی آرزو کا اشارہ ہے۔ اس سلسلے  میں  دو باتیں  غور طلب ہیں:
(۱)	دُرگا یا ’عظیم ماں ‘  کائنات  اور  ماورائے  کائنات کی قوتوں  کا مظہر ہیں۔ دیوتاؤں  کے  غضب کا سانسوں  کی بے  پناہ تپش میں  تبدیل ہونا  اور  تپش کا شعلوں  میں  بدل جانا  اور  ان سے  عظیم پیکر کا اُبھرنا اسی حقیقت کی طرف اشارہ کرتا ہے۔ عظیم ماں  کائنات کی وحدت  اور  ماورائے  کائنات کی قوتوں  سے  علیحدہ نہیں  ہیں  دیوتا ان سے  علیحدہ نہیں  ہیں۔۔  اور  
(۲)	بنیادی مقصد روح کی آزادی ہے، مارکنڈیہ پران کے  مطابق عفریت بھی روح کی آزادی  اور  ’سورگ‘  (جنت) کا متلاشی ہے۔ لہٰذا اس کی تمنّا ہے  کہ وہ عظیم ماں  کے  ہاتھوں  قتل ہو تاکہ اسے  آزادی نصیب ہو سکے۔ 
	ہندوستان کے  جمالیاتی پیکروں  میں  ’عورت‘  تخلیق  اور  حرکت کی علامت رہی ہے، ہندوستانی مابعدالطبیعیات کا تقاضا بھی یہی تھا، عورت تخلیق کا سرچشمہ  اور  تحرک یا حرکت کی علامت ہے۔  محبت، ممتا، شفقت  اور  زندگی کی اعلیٰ اقدار سے  پیار اس کی بنیادی خصوصیات ہیں۔ ’کنول‘  سب سے  پُر کشش جمالیاتی علامت ہے۔ ’ماں ‘   اور  ’کنول‘  ہمیشہ ایک دوسرے  میں  جذب رہے  ہیں۔ لکشمی کے  پیکر کے  ساتھ ’کنول‘  کی تصویر کشی کئی لحاظ سے  اہمیت رکھتی ہے۔ ’عظیم ماں ‘  مہربان  اور  رحمتوں  کا سرچشمہ تو ہیں  لیکن ساتھ ہی وہ بُری  اور  بدتر قدروں  کے  خلاف قہر بن کر لپکتی ہیں۔ میں  نے  اپنی کتاب ’ہندوستانی جمالیات‘  جلد دوم میں  دیویوں  کے  جلال و جمال پر مفصل گفتگو کی ہے  (دیکھئے  عظیم ماں،ص ۱۳۳) بدھ ازم میں  ’شکتی‘  کا تصوّر شامل ہوا تو تارا بھی رقص کر نے  لگی  اور  بنگال میں  وجرتاڑ اور  ماریچی کے  مجسّمے  بننے  لگے، چمندا کی گردن میں  دُرگا  اور  کالی کی طرح کھوپڑیوں  کی مالا  اور  ہڈیوں  کے  زیورات نظر آنے  لگے۔ 

	ہندوستانی اساطیر میں  کرشن ایک محبوب کرشماتی شخصیت ہیں۔ وہ ’انسان‘  کی حیثیت سے  بھی سامنے  آتے  ہیں اور دیوتا کی حیثیت سے  بھی، وِشنو کے  بیسویں  اوتار کہے  جاتے  ہیں۔ بچپن کی کہانی بہت دلچسپ ہے  جو لوک کہانیوں اور لوک گیتوں  میں  جانے  کب سے  مقبول رہی ہے۔ مہابھارت میں  بھی نظر آتے  ہیں  لیکن ’ایپک‘  کے  ہیرو نہیں  ہیں، شریمد بھگوت گیتا میں  ایک پیامبر کے  پیکر میں  روحانی بلندیوں  پر ہیں۔ ’بھگوت پران‘  میں  ان کی ابتدائی زندگی  اور  ان کے  معجزوں اور کرامات کا ذکر ملتا ہے۔ کرشن کی ماں  اپنے  بیٹے  کے  منہ میں  پوری کائنات دیکھتی ہیں۔ اس سے  قبل مہابھارت میں  مارکنڈے  رِشی کا واقعہ بھی کچھ اسی نوعیت کا ملتا ہے۔ وہ کائنات کے  بڑے  وسیع  اور  گہرے  سمندر کے  اوپر تیرتے  جا رہے  تھے  کہ اُن کی نظر ایک چھوٹے  لڑکے  پر پڑی، وہ وِشنو تھے، مارکنڈے  رِشی وِشنو کے  منہ کے  اندر چلے  گئے، وہاں  کائنات کے  جلال و جمال کو دیکھ کر حیرت زدہ رہ گئے۔ ان دونوں  متھ میں  یکسانیت ہے۔ اساطیری کہانیوں  کا سرچشمہ لوک کہانیاں  ہیں  لہٰذا بہت سی کہانیاں  ایک جیسی نظر آتی ہیں۔ بادامی کے  غاروں  میں  کرشن کی زندگی کے  کئی واقعات مناظر کی صورت پیش ہوئے  ہیں۔ ان پر عوامی قصّوں  کا گہرا اثر ہے۔ اسی طرح راج شاہی (بنگلہ دیش) میں  کرشن لیلا کے  مناظر ملتے  ہیں۔ کرشن ابتدا سے  عوامی قصّوں  کہانیوں  کے  محبوب موضوع رہے  ہیں۔ لوک گیتوں اور شاعروں  کے  کلام میں  ان کی سحر انگیز شخصیت متاثر کرتی ہے۔ کالندی ندی میں  کالیا ناگ کی شکست، جنگل کی آگ کو نگل جانا، گو وردھن پہاڑ کو اُٹھا لینا، بانسری کی سحر انگیز آواز سے  پوری فضا کو گرفت میں  لے  لینا  اور  رادھا کے  وجود کو ہمیشہ کے  لیے  انسان کے  ذہن پُر کشش کر دینا کرشن لیلا کی عمدہ ترین مثالیں  ہیں، ان واقعات کی پُر اسراریت بڑی روحانی بلندیوں  تک لے  جاتی ہے۔ 
	’وِشنو پران‘  میں  کرشن ہندوستانی اساطیر کے  بہت ہی اہم 5 کی حیثیت سے  سامنے  آتے  ہیں۔ ان کی پیدائش، ان کے  بچپن  اور  ان کی جوانی کی بڑی تصویر اُجاگر ہوتی ہے۔ ان کے  عظیم کارناموں  کا ذکر ان کی مہربان شخصیت سے  بہت قریب کر دیتی ہے۔ قدیم پرانوں  میں  بھی ان کی بابت کئی تحریریں  ملتی ہیں۔ اندازہ ہوتا ہے  کہ ان کی شخصیت عوامی زندگی میں  بہت مقبول رہی ہو گی۔ لوک کتھاؤں  میں  ان کے  قصّے  عوامی احساسات کی ترجمانی کرتے  ہیں۔ 
	وہ ایک بڑے  دانشور کی حیثیت سے  شریمد بھگوت گیتا میں  متاثر کرتے  ہیں۔ زندگی  اور  اس کی اعلیٰ قدروں، زندگی کے  تقاضوں اور دنیاوی مسائل  اور  حالات پرکرشن کی عالمانہ، فلسفیانہ  اور  حکیمانہ گفتگو غیر معمولی حیثیت کی حامل ہے۔ آج بھی ان سے  روشنی حاصل کر نے  کی کوشش ہوتی ہے۔ 
	جب وہ قتل ہونے  سے  محفوظ رہتے  ہیں، چھوٹی عمر میں    پراسرار حرکتیں  کرتے  ہیں۔ جب بانسری کی آواز سے  اشیاو عناصر دم بخود ہو جاتے  ہیں، جب جمنا کی گہرائی میں  اُترکر کالیا جیسے  زہریلے  ناگ  اور  دوسرے  سانپوں  کو ختم کرتے  ہیں، گو وردھن پہاڑاُٹھالیتے  ہیں  تو اساطیر کی فضائیں  ذہن و شعور کو مکمل طور پر گرفت میں  لے  لیتی ہیں۔ 
	’وِشنو پران‘  میں  ٹکراؤ  اور  تصادم کی کئی کہانیاں  ملتی ہیں، جمنا میں  زہر پھیلانے  والے  ناگ کلنگ سے  کرشن کی جنگ انسان کی زندگی کے  تحفظ کے  لیے  ہوتی ہے۔  اور  وہ زہریلا ناگ ہمیشہ کے  لیے  ختم ہو جاتا ہے۔ اندرا کے  ساتھ زبردست تصادم ہوتا ہے اور کرشن اندرا کی لائی ہوئی تیز بارش سے  بچنے  کے  لیے  گو وردھن پہاڑ کو اُٹھالیتے  ہیں اور اسے  چھتری بنا لیتے  ہیں، عفریت آرستا (Arista) کو خود اس کی ٹوٹی ہوئی ایک سینگ سے  مار ڈالتے  ہیں۔ کمسا (Kamsa) جب ان کی طرف ایک دیوانے  ہاتھی کو بھیجتا ہے  تو وہ اسی ہاتھی کے  دانت سے  اسے  مار دیتے  ہیں۔ اس کے  بعد جو جنگ ہوتی ہے  اس میں  کرشن کو کامیابی حاصل ہوتی ہے۔ 

	ہندوستانی اساطیر میں  ’رامائن‘   اور  ’مہابھارت‘  دونوں  کو ممتاز مقام حاصل ہے۔ دونوں  تخلیقات کی کہانیاں، کردار  اور  واقعات سب جانتے  ہیں، اساطیری فضاؤں اور ماحول کی تشکیل میں  عوامی ذہن  اور  تخلیق کاروں  کے  تخیل نے  جو حصّہ لیا ہے  اس کی مثال دنیا کی بڑی سے  بڑی تخلیقات میں  موجود نہیں  ہیں، ایلیڈ  اور  اوڈیسی کی بھی روشنی ان کے  سامنے  کم ہو جاتی ہے۔ 
	’مہابھارت‘  کی چند ایسی اساطیری کہانیوں اور ان کے  باطنی حسن کا ذکر کرنا چاہتا ہوں  کہ جن کی بہت کم خبر ہے۔ 
	ایک کہانی ویدوں  کے  زمانے  کی ہے  جو مہابھارت میں  شامل ہے۔ یہ سانپوں  کی قربانی کی کہانی ہے۔ راجا جنم جایا (Janamejaya) کے  باپ کو سانپوں  کے  راجا ٹک سا کا (Taksaka) نے  ڈس لیا جس سے  اس کی موت ہو گئی۔ راجا نے  عہد کیا کہ وہ سانپوں  کی قربانی دے  گا۔ جادو سحر کر نے  والے  جانے  کتنے  پجاری جمع ہوئے، منتر پڑھے  گئے  آگ روشن ہوئی  اور  پھر دنیا کے  مختلف مقامات سے  سانپ نکل نکل کر آنے  لگے اور آگ اُنھیں  نگلتی گئی۔ 
	ایک برہمن کے  بیٹے  رُو رُو (Ruru) کی کہانی یوں  ہے  کہ اس نے  ایک اَپسرا کی خوبصورت بیٹی پرم دیورا (Pramadvara) کو دیکھا تو عاشق ہو گیا۔ دونوں  کی شادی طے  ہو گئی، شادی سے  چند روز قبل ایک زہریلے  سانپ نے  اسے  ڈس لیا۔ رُو رُو دیوانہ سا ہو گیا، جنگل کی طرف دوڑگیا۔ روتا رہا  اور  دیوتاؤں  سے  کہتا رہا میں  نے  بڑی پاکیزہ زندگی بسر کی ہے۔ آپ سب رُورُو کو زندگی عطا کر دیں۔ اس کی عبادت سے  متاثر ہو کر دیوتاؤں  نے  اپنے  پیامبر کو اس کے  پاس بھیجا جس نے  پرم دیورا سے  کہا۔ ’’دیوتا تمھاری عبادت سے  بہت خوش ہوئے  ہیں، ان کا کہنا یہ ہے  کہ  اگر  تم اپنی نصف زندگی رُو رُو کو بخش دو تو وہ زندہ ہو جائے  گا۔‘‘  پرم دیورا نے  کہا ’’مجھے  منظور ہے۔‘‘  رُو رُو کو نئی زندگی مل گئی، دونوں  کی شادی ہو گئی۔ پرم دیورا نے  عہد کیا کہ وہ کسی سانپ کو زندہ رہنے  نہ دے  گا جہاں  بھی کوئی سانپ نظر آ جاتا اسے  مار دیتا۔ ایک صبح اس نے  ایک سانپ دیکھا  اور  اسے  مار نے  کو تیاّر ہو گیا، سانپ نے  کہا۔ ’’پرم دیورا، میں  ایک رِشی ہوں، سانپ بن گیا ہوں۔ سانپ بن کر میں  کسی کا کوئی نقصان نہیں  کرتا، مجھے  معاف کر دو، نہ مارو مجھے‘‘  
	 ’’تم سانپ کیوں  بن گئے  ہو؟‘‘  پرم دیورا نے  دریافت کیا، سانپ نے  جواب دیا۔ ’’یہ کسی کی بد دعا ہے، میں  رِشی بن کر تمھاری بیوی کے  پاس جاؤں  گا  اور  آشیرواددوں  گا۔‘‘  سانپ نے  رشی کی صورت اختیار کر لی۔ ردرا کے  پاس آیا، اسے  آشیرواد دے  کر چلا گیا۔ پرم دیورا نے  وعدہ کیا کہ اب وہ کسی سانپ کو نہیں  مارے  گا۔ کہا جاتا ہے  یہ کہانی بھی ویدی دَور کی ہے۔ 
	ایک ایسے  شخص کی کہانی بھی ملتی ہے  کہ جس نے  کبھی کسی عورت کو نہیں  دیکھا۔ دن رات عبادت میں  مصروف رہتا تھا، ملک میں  قحط پڑا تو رِشی منیوں  نے  راجا سے  کہا ’’وہ شخص جو دن رات عبادت میں  مصروف رہتا ہے  یہاں  آ جائے  تو قحط کا عذاب ختم ہو جائے  گا۔ سوال یہ تھا اسے  کون راج دربار میں  لے  آئے، وہ تو عابد ہے، نظر اُٹھا کر بھی اِدھر اُدھر نہیں  دیکھتا، راجا کی بیٹی سانتا اس کام کے  لیے  تیاّر ہو گئی، جنگل کی جانب روانہ ہوئی، تلاش کرتے  کرتے  وہاں  پہنچ گئی کہ جہاں  وہ عابد عبادت میں  مصروف تھا۔ سانتا نے  اسے  پھل دیئے اور اپنے  ہونٹوں  کا رس دیا۔ اسے  سینے  سے  لگائے  رکھا، عابد دیوانہ سا ہو گیا۔ اچانک گیتوں  میں  اپنے  جذبات کا اظہار کر نے  لگا، سانتا کے  ساتھ ہولیا، شہر پہنچتے  ہی قحط کا خاتمہ ہو گیا۔ راجا نے  عابد سے  اپنی بیٹی کی شادی کر دی۔ (کہا جاتا ہے  پدما پران  اور  بدھ کہانیوں  میں  بھی یہ کہانی ملتی ہے )
	’مہابھارت‘  میں  ایک اساطیری کہانی اس طرح بیان ہوئی ہے، ایک نیک پاکباز برہمن عورت تھی گوتمی، اس کے  بیٹے  کو سانپ نے  ڈس لیا تو اس کی موت ہو گئی۔ ایک شکاری تھا ارجن ناکا، اس نے  برہمن عورت سے  دریافت کیا ’’بتاؤ میں  اس سانپ کو ماردوں  تو تمھیں  سکون ملے  گا؟‘‘  گوتمی نے  جواب دیا ’’اُس سانپ کو ماردینے  سے  میرا بیٹا زندہ تو نہیں  ہو جائے  گا،  اور  پھر اسے  مار نے  کا فائدہ ہی کیا ہے۔‘‘  شکاری نے  کہا ’’میں  بہت بڑا شکاری ہوں۔ دشمنوں  کو مار نے  میں  میں  اِندر دیوتا سے  کم نہیں  ہوں۔‘‘  گوتمی نے  کہا ’’دشمنوں  کو مار نے  سے  بھی کیا فائدہ ہے۔‘‘  اسی وقت وہ سانپ بھی آ گیا کہ جس نے  گوتمی کے  لڑکے  کو کاٹ کر مار ڈالا تھا۔ سانپ نے  کہا ’’مجھ سے  غلطی نہیں  ہوئی ہے، مجھ پر اس کی موت کا الزام نہ دو۔ یہ تو ’ مرتو‘  (موت) کا کام ہے  کہ جس نے  مجھے  مار نے  کا ذریعہ بنایا، میں  نے  لڑکے  کو کب کاٹا، اسی وقت موت کا دیوتا ’مرتو‘  آ گیا۔ کہا ’’لڑکے  کی موت کی ذمہ داری سانپ پر ہے اور نہ مجھ پر، ذمہ داری ہے  تو ’کال‘  (وقت) کی، 
